ld.param.u64 %r0, [_Z6kernelPjPbS0_9cudaGraph_param_0]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 32]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40020
br_taken_mask 0
mem_addr/reconv_inst_addr 40020
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r8, [_Z6kernelPjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
